	133	118
	134	119
	136	120
	137	121
	138	122
	141	123
	142	125
	146	129
	147	130
	148	131
	149	132
	150	133
	151	134
	152	135
	155	137
	156	138
	157	139
	158	140
	159	141
	163	144
	164	145
	165	146
	38	38
	169	154
	42	41
	43	45
	44	46
	45	47
	46	48
	174	158
	48	49
	180	166
	54	55
	55	56
	56	57
	184	170
	57	58
	189	175
	62	63
	190	176
	63	63
	191	177
	192	178
	65	63
	195	181
	72	69
	84	73
	85	74
	86	75
	89	78
	93	82
	94	83
	95	84
	96	85
	98	87
	102	92
	106	96
	111	100
	112	101
	114	103
	115	103
	117	103
	122	108
	127	112
net/minecraft/recipe/FireworkStarFadeRecipe	79	75
	64	61
	69	65
	70	69
	73	66
	74	67
	79	75
	18	19
	19	20
	24	23
	25	24
	28	26
	29	27
	31	29
	32	30
	33	31
	37	32
	38	33
	39	35
	40	39
	41	40
	43	43
	45	36
	49	48
	54	53
	55	54
	57	56
	58	57
	60	58
	61	58
	62	59
	63	60
net/minecraft/entity/ai/brain/BlockPosLookTarget	38	37
	17	17
	33	33
	18	18
	19	19
	38	37
	23	23
	12	12
	28	28
	13	13
	14	14
net/minecraft/client/ClientWatchdog	32	28
	32	28
	17	17
	18	18
	19	19
	26	22
	27	23
	28	24
	29	25
	30	26
	31	27
	15	15
net/minecraft/command/argument/IdentifierArgumentType	34	29
	34	29
	20	16
	24	20
	29	24
net/minecraft/client/render/block/entity/ConduitBlockEntityRenderer	171	185
	128	127
	129	128
	131	129
	132	130
	133	131
	134	132
	135	133
	136	143
	138	144
	139	145
	141	146
	142	147
	143	148
	144	149
	149	152
	150	153
	151	154
	152	155
	153	158
	154	159
	155	160
	156	161
	157	162
	158	163
	159	166
	161	167
	162	168
	163	169
	164	170
	165	171
	166	172
	167	173
	168	174
	169	175
	170	183
	171	185
	50	50
	51	51
	52	52
	53	53
	54	54
	55	55
	58	58
	59	59
	60	60
	61	60
	62	60
	65	61
	69	65
	70	66
	71	67
	72	67
	73	67
	76	68
	80	72
	81	73
	82	74
	83	74
	84	74
	87	75
	91	79
	92	80
	93	81
	94	81
	95	81
	98	82
	103	86
	108	96
	109	97
	110	98
	111	99
	112	100
	113	101
	114	102
	118	110
	119	111
	120	112
	121	113
	122	114
	123	124
	124	185
	127	126
net/minecraft/client/render/entity/state/NautilusEntityRenderState	0	0
net/minecraft/client/render/entity/model/MinecartEntityModel	55	72
	15	43
	16	44
	19	47
	20	48
	22	49
	23	50
	24	51
	25	52
	27	53
	28	55
	29	55
	30	56
	34	58
	35	60
	36	60
	37	61
	39	63
	40	65
	41	65
	42	66
	44	68
	45	69
	46	69
	47	69
	49	71
	50	71
	51	71
	52	71
	55	72
net/minecraft/world/gen/carver/CarverContext	50	50
	50	50
	38	41
	26	32
	27	33
	28	34
	29	35
	30	36
	46	46
	31	37
net/minecraft/command/argument/serialize/ArgumentSerializer	0	0
net/minecraft/block/RedstoneLampBlock	61	58
	32	31
	37	36
	38	46
	41	37
	42	38
	43	39
	44	40
	46	42
	49	46
	20	20
	53	50
	54	51
	56	53
	26	24
	27	25
	28	26
	60	57
	61	58
net/minecraft/util/math/intprovider/ClampedIntProvider	53	55
	32	34
	33	35
	34	36
	38	40
	11	12
	43	45
	12	13
	13	14
	14	15
	15	17
	16	20
	48	50
	17	21
	19	22
	53	55
	27	29
	31	33
net/minecraft/entity/ai/brain/LookTarget	0	0
net/minecraft/world/gen/chunk/AquiferSampler	743	501
	514	345
	515	355
	520	346
	521	347
	522	348
	523	349
	524	350
	526	352
	530	358
	534	366
	538	370
	542	374
	546	378
	550	382
	554	386
	558	390
	559	391
	560	392
	562	394
	563	395
	564	396
	565	397
	57	30
	61	34
	573	402
	575	403
	64	38
	65	38
	67	38
	582	404
	583	405
	72	43
	584	406
	585	408
	586	409
	587	410
	588	411
	591	412
	593	413
	595	414
	598	415
	601	418
	602	419
	603	420
	604	421
	605	422
	606	423
	608	426
	610	427
	614	432
	617	435
	619	436
	623	440
	627	444
	632	447
	633	448
	634	449
	636	451
	641	452
	642	453
	647	454
	651	455
	655	456
	657	457
	658	458
	664	462
	666	463
	667	464
	668	465
	671	467
	673	470
	682	474
	683	475
	684	476
	685	477
	686	478
	175	118
	687	479
	176	119
	177	120
	178	121
	179	122
	180	123
	181	124
	183	125
	185	126
	186	127
	698	480
	187	128
	699	481
	188	129
	190	130
	191	131
	192	132
	704	482
	194	133
	706	483
	195	134
	196	135
	197	136
	709	484
	199	137
	201	138
	713	488
	202	139
	204	141
	716	489
	205	141
	717	490
	206	141
	718	491
	207	141
	208	141
	720	492
	721	493
	210	143
	722	494
	211	144
	212	145
	724	495
	725	496
	726	497
	215	148
	216	149
	217	150
	729	501
	219	151
	227	157
	228	158
	229	159
	743	56
	232	161
	233	162
	234	163
	236	164
	239	165
	240	166
	241	167
	244	168
	245	169
	246	170
	249	172
	250	173
	251	174
	254	175
	255	176
	256	177
	257	178
	259	179
	260	180
	261	181
	262	182
	264	184
	265	185
	266	186
	267	187
	268	188
	269	189
	271	190
	274	191
	275	193
	276	194
	278	196
	280	197
	281	197
	282	197
	283	197
	285	198
	288	201
	289	202
	290	203
	291	204
	294	205
	295	206
	296	207
	297	208
	298	209
	300	210
	301	211
	302	212
	303	213
	304	214
	305	215
	306	216
	307	217
	309	218
	310	219
	311	220
	312	221
	313	222
	314	223
	316	224
	317	225
	318	226
	319	227
	321	228
	332	234
	334	235
	336	236
	337	237
	341	238
	342	239
	343	240
	344	241
	346	243
	348	246
	353	247
	354	248
	355	249
	372	251
	373	252
	376	253
	377	254
	378	255
	379	256
	382	258
	384	259
	385	260
	387	261
	388	262
	389	263
	390	264
	394	268
	395	269
	397	270
	398	271
	399	272
	400	273
	405	277
	406	278
	407	279
	408	280
	409	285
	412	281
	413	282
	414	283
	417	288
	422	297
	435	301
	438	302
	446	308
	447	309
	448	310
	450	311
	452	361
	456	312
	458	313
	459	314
	462	316
	465	317
	467	318
	471	319
	473	320
	475	321
	478	322
	479	323
	480	324
	484	325
	487	327
	489	328
	490	329
	492	330
	495	332
	499	335
	500	336
	502	337
	505	339
	510	343
net/minecraft/client/option/StickyKeyBinding	56	57
	32	32
	33	33
	36	36
	38	38
	42	42
	43	43
	45	46
	46	47
	15	15
	16	16
	49	50
	50	51
	19	19
	51	52
	20	20
	21	21
	22	22
	55	56
	56	57
	26	26
	31	31
net/minecraft/client/render/item/property/select/SelectProperty	64	64
	32	33
	64	64
	33	34
	34	34
	35	36
	37	38
	41	42
	45	46
	46	47
	49	49
	50	51
	51	52
	54	55
	55	56
	56	58
	57	59
	58	60
	59	61
	60	62
net/minecraft/network/message/MessageSignatureData	110	102
	64	66
	66	66
	70	70
	71	71
	76	75
	83	82
	84	83
	87	86
	88	87
	25	24
	26	23
	27	25
	91	90
	92	91
	93	91
	30	28
	31	29
	95	91
	32	30
	36	34
	100	95
	37	35
	101	96
	102	97
	40	43
	104	99
	107	102
	44	50
	108	102
	110	102
	49	54
	54	58
	59	62
	63	66
net/minecraft/entity/boss/dragon/EnderDragonFrameTracker	44	42
	32	31
	33	32
	36	35
	40	39
	41	40
	42	41
	43	42
	44	42
	15	13
	16	14
	19	17
	20	18
	21	19
	24	22
	25	23
	26	24
	29	27
	30	28
net/minecraft/entity/ai/pathing/SwimNavigation	58	55
	34	31
	39	36
	44	41
	15	13
	16	14
	49	46
	20	18
	21	19
	54	51
	23	20
	24	21
	58	55
	29	26
net/minecraft/test/TestContext	1072	1028
	1027	983
	1031	987
	1035	991
	1036	992
	1037	993
	1040	996
	1042	998
	1047	1003
	1048	1004
	1049	1005
	1052	1008
	1053	1008
	1054	1008
	1055	1009
	1058	1012
	1059	1013
	1060	1014
	1061	1015
	1062	1016
	1065	1019
	1066	1020
	1067	1021
	1068	1023
	1069	1025
	1070	1026
	1072	1028
	82	76
	83	77
	88	80
	92	84
	96	88
	100	92
	106	96
	110	100
	114	104
	115	105
	116	106
	118	107
	119	108
	121	110
	127	115
	128	116
	131	119
	132	120
	133	121
	134	122
	137	125
	138	126
	139	127
	140	128
	141	129
	142	130
	146	134
	150	138
	154	142
	158	146
	162	150
	163	152
	164	153
	166	156
	170	160
	174	164
	177	165
	178	166
	179	167
	181	169
	182	170
	184	173
	185	174
	186	175
	187	176
	188	177
	189	178
	190	179
	192	182
	193	183
	197	188
	201	192
	202	193
	205	196
	206	197
	209	200
	213	204
	214	205
	215	206
	217	207
	218	208
	220	210
	222	211
	223	212
	224	213
	225	214
	227	216
	231	221
	235	225
	236	226
	237	227
	238	228
	239	229
	243	233
	247	237
	251	241
	252	242
	253	243
	257	247
	261	251
	262	252
	263	253
	267	257
	271	261
	272	262
	273	263
	276	266
	277	267
	278	268
	279	269
	283	273
	284	274
	287	277
	289	278
	290	279
	292	280
	293	281
	294	282
	297	285
	298	286
	301	289
	302	290
	303	291
	306	294
	307	295
	309	296
	311	297
	312	298
	313	304
	316	299
	317	304
	320	300
	321	301
	322	304
	325	307
	326	308
	327	309
	331	313
	332	314
	336	318
	339	321
	344	326
	355	335
	356	337
	359	341
	362	344
	365	345
	366	346
	367	347
	371	351
	372	352
	375	355
	377	356
	378	357
	380	358
	381	359
	382	360
	385	363
	386	364
	387	365
	390	368
	391	369
	394	372
	395	373
	398	376
	399	377
	402	380
	403	381
	406	384
	407	385
	410	388
	411	389
	414	392
	416	393
	417	394
	420	397
	421	398
	424	401
	425	402
	430	405
	431	406
	434	409
	435	410
	436	411
	439	414
	440	415
	443	418
	444	419
	447	423
	448	425
	451	428
	452	429
	455	432
	456	432
	457	432
	458	433
	461	436
	462	437
	465	440
	466	441
	467	442
	468	443
	469	444
	470	445
	472	447
	475	450
	476	451
	477	452
	479	454
	480	455
	481	457
	482	458
	485	461
	486	462
	487	463
	489	465
	492	468
	493	469
	494	470
	496	472
	499	475
	500	476
	501	477
	503	479
	506	482
	507	483
	508	484
	509	485
	510	486
	511	487
	513	489
	518	492
	519	493
	521	495
	524	498
	525	499
	528	502
	529	503
	530	504
	532	506
	535	509
	536	510
	537	511
	539	513
	542	516
	543	517
	544	518
	546	520
	549	523
	550	524
	551	525
	553	527
	556	530
	557	531
	558	532
	559	533
	561	535
	564	538
	565	539
	566	540
	567	541
	569	543
	572	546
	573	547
	577	551
	581	555
	582	556
	585	559
	586	560
	587	561
	588	562
	591	565
	592	566
	594	567
	595	569
	596	570
	597	571
	598	572
	602	576
	603	577
	605	579
	608	582
	609	583
	610	584
	611	585
	613	587
	616	590
	617	591
	618	592
	619	593
	621	595
	624	598
	625	599
	626	600
	628	602
	631	605
	632	606
	633	607
	635	609
	638	612
	639	613
	640	614
	642	616
	645	619
	646	620
	649	623
	650	624
	651	625
	653	627
	656	630
	657	631
	658	632
	659	633
	661	635
	664	638
	665	639
	666	640
	667	641
	668	642
	670	644
	673	647
	674	648
	675	649
	676	650
	677	651
	679	653
	682	656
	683	657
	684	658
	685	659
	688	661
	689	662
	690	663
	693	667
	696	670
	697	671
	700	674
	701	675
	702	676
	705	678
	706	679
	708	680
	709	681
	712	685
	715	688
	717	689
	718	690
	719	691
	722	693
	723	694
	724	695
	728	699
	732	704
	734	705
	735	706
	736	707
	739	709
	740	710
	741	711
	745	715
	749	720
	750	721
	751	722
	753	724
	756	727
	757	728
	758	729
	760	731
	763	734
	764	735
	765	736
	767	738
	773	741
	774	742
	775	744
	776	747
	777	748
	778	750
	781	753
	782	754
	783	755
	784	756
	786	758
	789	761
	790	762
	793	765
	794	766
	797	769
	798	770
	801	773
	802	774
	804	776
	807	779
	808	780
	809	781
	811	783
	814	786
	815	787
	816	788
	818	790
	821	793
	822	794
	825	797
	826	797
	827	797
	828	798
	831	801
	832	802
	835	805
	836	805
	837	805
	838	806
	843	809
	844	810
	847	813
	848	814
	850	816
	851	818
	854	821
	855	822
	856	822
	857	822
	858	823
	861	826
	862	827
	863	827
	864	827
	865	828
	868	831
	869	832
	870	832
	871	832
	872	833
	875	836
	876	837
	879	840
	880	841
	883	844
	884	845
	885	846
	886	847
	889	850
	890	851
	891	852
	892	853
	895	856
	896	857
	897	858
	898	859
	901	862
	902	863
	903	864
	904	865
	905	867
	906	868
	907	869
	910	872
	913	875
	914	876
	918	880
	922	884
	926	888
	930	892
	934	896
	935	896
	936	896
	937	897
	940	900
	941	900
	942	901
	945	904
	949	908
	950	909
	951	910
	955	914
	956	915
	957	916
	958	917
	962	921
	963	922
	964	923
	968	927
	969	928
	970	929
	974	933
	975	934
	979	938
	980	939
	984	943
	988	947
	992	951
	996	955
	997	956
	999	958
	1002	961
	1003	962
	1006	965
	1007	966
	1010	969
	1011	970
	1013	972
	1016	975
	1017	976
	1020	979
	1021	980
net/minecraft/world/StructureHolder	0	0
net/minecraft/world/gen/feature/NetherConfiguredFeatures	186	166
	130	116
	135	117
	140	118
	141	119
	143	123
	144	123
	148	125
	149	126
	150	131
	154	135
	156	138
	157	142
	161	142
	163	144
	164	148
	168	148
	171	150
	173	154
	175	155
	176	155
	179	158
	181	162
	182	163
	183	163
	186	166
	60	42
	61	46
	62	46
	63	46
	64	46
	66	48
	67	52
	68	52
	70	54
	71	58
	72	58
	74	60
	75	64
	76	64
	77	64
	79	66
	80	70
	81	70
	82	70
	84	72
	86	74
	87	75
	88	76
	89	77
	91	80
	96	83
	102	89
	103	90
	104	91
	105	92
	106	93
	108	96
	113	99
	119	104
	120	108
	124	110
	125	114
net/minecraft/client/render/entity/LlamaEntityRenderer	44	43
	34	34
	39	38
	40	39
	41	40
	42	41
	43	42
	44	43
	17	20
	19	21
	20	22
	24	25
	25	26
	26	27
	27	28
	28	29
net/minecraft/client/model/Dilation	25	32
	17	24
	18	25
	21	28
	25	32
	11	18
	12	19
	13	20
	14	21
net/minecraft/world/chunk/ReadableContainer	45	60
	44	59
	45	60
net/minecraft/item/GoatHornItem	68	68
	64	64
	65	65
	66	66
	67	67
	68	68
	23	22
	24	23
	27	26
	28	27
	29	28
	34	33
	35	34
	36	35
	37	36
	38	37
	39	38
	40	39
	41	40
	42	41
	44	43
	49	49
	50	50
	54	54
	55	55
	60	60
net/minecraft/network/packet/s2c/play/CommandTreeS2CPacket	336	331
	256	201
	266	236
	267	237
	268	238
	269	239
	271	242
	272	243
	274	245
	277	248
	278	248
	280	248
	284	252
	285	253
	286	254
	289	258
	300	280
	301	281
	302	282
	303	283
	304	284
	49	48
	305	285
	50	49
	306	286
	51	50
	52	51
	309	289
	310	290
	55	54
	311	291
	56	55
	57	56
	58	57
	314	293
	61	60
	317	295
	62	61
	318	296
	63	62
	320	298
	321	299
	66	65
	322	300
	67	67
	68	68
	324	303
	69	69
	325	304
	70	70
	326	305
	328	308
	73	73
	330	310
	331	311
	76	76
	332	312
	77	77
	333	313
	78	78
	336	317
	81	81
	82	82
	83	83
	86	86
	87	87
	90	88
	91	89
	92	90
	93	91
	94	92
	97	97
	101	103
	102	104
	103	106
	104	107
	106	110
	110	114
	111	115
	112	116
	113	117
	114	118
	142	325
	147	330
	148	331
	158	208
	159	209
	164	214
	165	215
	166	216
	167	217
	169	219
	172	222
	173	223
	177	228
	178	229
	179	230
	183	123
	184	124
	185	125
	186	126
	187	127
	188	128
	189	129
	191	131
	192	132
	193	133
	195	135
	196	136
	197	137
	199	139
	204	146
	206	148
	207	149
	208	150
	210	152
	212	155
	213	156
	215	159
	216	160
	220	164
	221	165
	222	166
	223	167
	224	168
	225	169
	226	170
	227	172
	228	174
	229	175
	230	176
	233	179
	234	180
	235	181
	236	182
	237	184
	240	187
	242	188
	247	193
	252	197
	253	198
net/minecraft/entity/ai/brain/task/StayAboveWaterTask	38	32
	16	13
	17	14
	35	29
	20	17
	36	30
	38	32
	25	21
	30	25
	15	12
net/minecraft/command/argument/DimensionArgumentType	58	58
	36	37
	37	38
	39	39
	44	44
	48	48
	52	52
	53	53
	54	54
	55	55
	56	56
	25	25
	58	58
	27	28
	31	32
net/minecraft/entity/ai/goal/LookAtEntityGoal	101	102
	64	60
	66	63
	69	72
	74	78
	75	79
	77	81
	78	81
	80	81
	85	87
	86	88
	90	92
	91	93
	28	27
	29	28
	95	97
	32	31
	96	102
	33	32
	98	98
	99	99
	36	35
	100	100
	37	36
	101	102
	38	37
	39	38
	40	39
	41	40
	43	41
	44	42
	45	43
	47	45
	49	47
	53	51
	54	52
	58	54
	59	55
	62	58
	63	59
net/minecraft/network/packet/c2s/play/ClickSlotC2SPacket	55	61
	49	56
	54	60
	55	61
	43	45
	44	44
	45	52
net/minecraft/client/util/TextCollector	33	34
	32	33
	17	20
	33	34
	18	21
	20	23
	21	23
	23	23
	27	28
	28	29
	13	15
	14	16
net/minecraft/component/type/TooltipDisplayComponent	47	51
	34	36
	35	37
	20	19
	21	20
	37	39
	22	21
	38	40
	23	24
	39	41
	41	43
	43	46
	47	51
net/minecraft/datafixer/fix/EntityAttributeBaseFix	34	33
	16	16
	17	17
	33	32
	18	18
	34	33
	19	19
	23	23
	27	27
	28	27
	29	28
	30	29
	31	30
net/minecraft/server/dedicated/MinecraftDedicatedServer	855	879
	513	548
	514	549
	518	553
	519	554
	520	555
	524	556
	525	557
	527	558
	528	559
	530	560
	531	561
	534	563
	535	564
	536	565
	537	566
	539	567
	544	573
	548	577
	549	578
	553	582
	557	586
	558	587
	562	591
	566	595
	567	596
	571	600
	576	605
	581	610
	582	611
	585	614
	589	618
	590	619
	594	623
	599	628
	600	629
	604	633
	609	638
	99	110
	100	111
	101	112
	102	113
	614	643
	104	114
	105	115
	106	116
	619	648
	108	118
	110	120
	624	653
	113	123
	625	654
	114	124
	115	125
	118	128
	630	659
	119	148
	120	132
	121	133
	122	134
	123	135
	124	136
	636	663
	125	137
	637	665
	638	665
	639	666
	128	141
	640	667
	129	142
	641	668
	130	143
	131	144
	643	671
	644	665
	135	160
	647	674
	136	164
	648	676
	137	165
	649	676
	138	166
	650	677
	651	678
	652	679
	654	682
	655	676
	144	173
	145	173
	146	173
	658	685
	147	174
	659	687
	148	175
	660	687
	149	176
	661	688
	662	689
	663	690
	665	693
	666	687
	155	182
	156	183
	669	696
	158	184
	670	698
	159	185
	671	698
	160	186
	672	699
	673	700
	674	701
	163	189
	164	190
	676	704
	165	191
	677	698
	166	192
	167	193
	168	194
	680	707
	169	195
	681	709
	170	196
	682	709
	171	197
	683	710
	684	711
	173	198
	685	712
	174	199
	175	200
	687	715
	688	709
	177	202
	691	718
	180	206
	183	208
	696	723
	697	724
	186	212
	698	726
	187	213
	700	726
	189	215
	190	216
	703	729
	192	218
	194	220
	195	221
	196	222
	708	734
	198	223
	200	224
	201	225
	713	739
	204	228
	205	229
	718	744
	207	230
	719	745
	208	231
	720	746
	210	233
	211	234
	212	235
	725	751
	726	752
	727	753
	216	238
	728	754
	217	239
	219	240
	220	241
	732	758
	221	242
	223	245
	224	246
	737	763
	227	249
	229	250
	741	767
	231	253
	232	254
	233	255
	745	771
	234	256
	746	772
	235	257
	236	258
	750	776
	239	261
	240	262
	241	263
	242	264
	243	267
	755	781
	246	270
	247	271
	760	786
	249	274
	761	786
	250	275
	763	786
	253	277
	254	278
	256	279
	768	792
	258	280
	260	281
	772	796
	261	282
	262	283
	263	284
	264	285
	776	800
	777	801
	778	802
	267	286
	268	287
	781	805
	271	290
	272	291
	273	292
	785	809
	786	810
	275	295
	787	811
	276	296
	788	812
	277	297
	280	300
	792	816
	281	301
	282	302
	283	303
	284	304
	285	305
	797	821
	799	822
	288	308
	800	823
	289	309
	290	310
	292	313
	804	827
	293	314
	809	832
	298	320
	814	837
	303	325
	304	326
	818	841
	819	842
	308	330
	823	846
	313	335
	314	336
	828	851
	318	340
	319	341
	320	342
	832	855
	833	856
	323	345
	324	346
	836	859
	325	347
	837	860
	326	348
	327	349
	328	350
	329	351
	841	864
	842	865
	843	866
	332	354
	846	869
	847	870
	336	358
	848	871
	337	359
	849	872
	338	360
	339	361
	855	879
	344	366
	348	370
	349	371
	353	375
	357	379
	358	380
	359	381
	363	385
	364	386
	367	389
	371	393
	372	394
	373	395
	376	398
	380	402
	381	403
	382	404
	386	408
	387	409
	389	410
	394	415
	396	428
	397	419
	398	420
	399	421
	400	422
	401	423
	402	424
	403	425
	404	426
	405	427
	406	440
	407	443
	411	447
	412	448
	415	451
	416	452
	419	455
	420	456
	423	459
	424	460
	427	463
	429	465
	430	466
	431	467
	434	470
	438	474
	439	475
	440	476
	443	479
	444	480
	447	483
	448	484
	449	485
	451	487
	455	491
	460	496
	465	501
	470	505
	475	510
	479	514
	480	515
	484	519
	489	524
	494	529
	499	534
	503	538
	504	539
	506	541
	509	544
net/minecraft/world/attribute/WeatherAttributes	75	72
	67	64
	70	67
	42	35
	43	36
	75	72
	45	38
	48	43
	49	44
	50	45
	51	46
	52	47
	53	48
	54	49
	55	50
	57	53
	58	54
	59	55
	61	58
	63	60
net/minecraft/block/CreakingHeartBlock	187	202
	130	144
	135	149
	140	154
	141	155
	145	159
	146	160
	150	164
	151	167
	152	168
	153	169
	156	173
	157	174
	161	178
	162	179
	163	180
	165	183
	169	187
	42	44
	170	188
	172	190
	176	194
	50	48
	51	49
	52	50
	181	199
	182	200
	56	54
	184	202
	185	202
	187	202
	61	60
	62	61
	64	63
	65	64
	67	65
	72	71
	73	78
	75	72
	76	78
	78	73
	79	74
	81	78
	85	91
	86	92
	91	97
	92	98
	93	99
	95	101
	98	104
	99	105
	100	106
	101	107
	103	113
	107	117
	108	119
	109	120
	110	121
	111	122
	114	126
	118	130
	119	131
	120	132
	121	133
	122	134
	125	138
net/minecraft/item/ShieldItem	17	15
	17	15
	8	9
	9	10
	13	14
	14	15
	15	15
net/minecraft/test/TickLimitExceededException	15	15
	9	9
	10	10
	11	11
	15	15
net/minecraft/datafixer/fix/ChunkStatusFix	31	31
	16	16
	20	20
	21	21
	23	22
	25	24
	26	25
	27	26
	28	27
	29	28
	15	15
	31	31
net/minecraft/block/entity/SculkShriekerBlockEntity	242	215
	130	105
	131	106
	132	111
	135	107
	136	111
	139	114
	140	115
	141	116
	145	120
	146	121
	147	122
	148	123
	149	124
	150	125
	151	126
	154	129
	155	130
	156	131
	161	136
	163	137
	165	139
	168	142
	169	143
	170	144
	173	147
	175	149
	178	152
	51	49
	179	153
	52	50
	180	154
	53	51
	181	155
	54	52
	182	156
	55	53
	183	157
	185	158
	187	160
	190	163
	191	164
	64	61
	194	166
	68	62
	199	172
	72	66
	77	71
	208	180
	82	76
	84	77
	212	184
	86	78
	87	79
	217	189
	91	83
	93	84
	222	194
	95	85
	96	86
	227	199
	100	90
	101	91
	232	205
	105	92
	233	206
	106	93
	109	94
	237	210
	110	95
	238	211
	113	97
	114	97
	242	215
	117	97
	121	102
	122	111
	125	103
	126	104
	127	111
net/minecraft/dialog/DialogActionTypes	13	15
	9	13
	10	13
	12	14
	13	15
net/minecraft/block/CakeBlock	141	142
	64	55
	65	56
	66	57
	67	58
	131	132
	68	59
	69	60
	136	137
	74	68
	75	69
	76	70
	77	73
	141	142
	78	74
	82	78
	86	82
	87	83
	89	85
	91	86
	92	87
	94	88
	96	89
	97	90
	99	92
	100	93
	37	38
	103	96
	108	111
	45	34
	109	112
	48	42
	112	113
	49	43
	50	44
	117	118
	54	48
	122	123
	59	53
	123	124
	60	54
	61	62
	127	128
net/minecraft/block/TranslucentBlock	24	20
	16	15
	17	16
	21	20
	22	20
	24	20
	12	11
net/minecraft/server/dedicated/management/OutgoingRpcMethods	0	0
net/minecraft/client/realms/task/ResettingWorldTemplateTask	19	22
	18	21
	19	22
	12	15
	13	16
	14	17
net/minecraft/server/BannedIpEntry	38	36
	33	32
	34	36
	36	33
	37	34
	38	36
	11	10
	12	11
	15	14
	16	15
	20	19
	24	23
	25	24
	28	27
net/minecraft/entity/ai/brain/sensor/VillagerHostilesSensor	44	40
	34	30
	35	31
	40	36
	44	40
	30	26
net/minecraft/client/search/TextSearchProvider	31	32
	16	18
	17	19
	21	23
	26	28
	27	29
	28	30
	30	31
	15	17
	31	32
net/minecraft/registry/Registerable	13	10
	13	10
net/minecraft/client/render/OutputTarget	34	33
	32	17
	16	25
	34	19
	19	28
	20	29
	25	33
	28	13
	30	15
	14	23
	15	24
net/minecraft/command/permission/Permission	51	43
	32	24
	36	28
	40	32
	12	11
	45	38
	46	38
	47	38
	18	13
	19	13
	51	43
	26	19
	27	19
	28	19
net/minecraft/particle/ParticleEffect	0	0
